MemberID,Gender,Age,Ward,MonthlyContribution,LoanAmount,LoanBalance,LoanStatus,DefaultRiskScore,MemberTenureYears
M076,Female,44,Ukwala,4000,80000,55000,Active,0.36,7
M077,Male,55,East Ugenya,6000,120000,0,Completed,0.03,12
M078,Female,38,West Ugenya,3200,55000,35000,Active,0.30,6
M079,Male,29,North Ugenya,2200,30000,24000,Active,0.39,2
M080,Female,48,Ukwala,4700,90000,70000,Delinquent,0.61,9
M081,Male,36,East Ugenya,3000,50000,34000,Active,0.30,5
M082,Female,41,West Ugenya,3600,65000,45000,Active,0.34,7
M083,Male,52,North Ugenya,5000,100000,0,Completed,0.05,11
M084,Female,35,Ukwala,3000,50000,28000,Active,0.27,5
M085,Male,27,East Ugenya,1800,20000,18000,Active,0.42,1
M086,Female,43,West Ugenya,3800,70000,50000,Active,0.35,7
M087,Male,46,North Ugenya,4500,90000,65000,Delinquent,0.60,9
M088,Female,31,Ukwala,2500,35000,22000,Active,0.26,3
M089,Male,50,East Ugenya,4800,95000,0,Completed,0.06,10
M090,Female,34,West Ugenya,2800,45000,30000,Active,0.28,4
M091,Male,39,North Ugenya,3400,60000,42000,Active,0.32,6
M092,Female,27,Ukwala,1800,25000,23000,Active,0.43,1
M093,Male,45,East Ugenya,4000,80000,60000,Delinquent,0.58,8
M094,Female,36,West Ugenya,3100,50000,32000,Active,0.29,5
M095,Male,31,North Ugenya,2600,40000,28000,Active,0.33,3
M096,Female,49,Ukwala,4800,95000,0,Completed,0.06,10
M097,Male,28,East Ugenya,2000,25000,20000,Active,0.40,2
M098,Female,42,West Ugenya,3800,70000,50000,Active,0.35,7
M099,Male,35,North Ugenya,3000,50000,33000,Active,0.29,5
M100,Female,46,Ukwala,4600,90000,68000,Delinquent,0.60,9
